const unsigned char PROGMEM frame0 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x00, 0x01, 0x80, 0x00, 0x00, 0x00, 0x06, 0x01, 0x80, 0x30, 0x00, 0x00, 0x07, 0x01, 0x80, 0x70, 0x00, 0x00, 0x07, 0x80, 0x00, 0xE0, 0x00, 0x00, 0x01, 0xC0, 0x01, 0xC0, 0x00, 0x00, 0x01, 0xC7, 0xE1, 0x80, 0x00, 0x00, 0x00, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x1F, 0xFC, 0x00, 0x00, 0x00, 0x00, 0x38, 0x18, 0x78, 0x00, 0x00, 0x00, 0x30, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x07, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x07, 0x01, 0xE0, 0x00, 0xFC, 0x60, 0x0E, 0x00, 0x70, 0x00, 0xFE, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x00, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0xC8, 0xF8, 0x00, 0x00, 0x06, 0x01, 0xC3, 0xE0, 0x00, 0x00, 0x07, 0x03, 0x87, 0x80, 0x00, 0x00, 0x03, 0x07, 0x06, 0x00, 0x00, 0x00, 0x03, 0x0E, 0x0E, 0x00, 0x00, 0x00, 0x03, 0x04, 0x06, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
const unsigned char PROGMEM frame14 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x30, 0x06, 0x00, 0x00, 0x00, 0x00, 0x30, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x38, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x18, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x10, 0x0F, 0xF8, 0x0C, 0x00, 0x00, 0x38, 0x1F, 0xF8, 0x1E, 0x00, 0x00, 0x3E, 0x38, 0x1C, 0x7E, 0x00, 0x00, 0x04, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x04, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x1E, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x3E, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x10, 0x08, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x07, 0x80, 0x00, 0x00, 0x03, 0x00, 0x17, 0x00, 0x00, 0x00, 0x03, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x3C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame15 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x02, 0x00, 0x00, 0x00, 0x00, 0x30, 0x06, 0x00, 0x00, 0x00, 0x00, 0x38, 0x06, 0x00, 0x00, 0x00, 0x00, 0x18, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x18, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x38, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x3C, 0x1F, 0xF8, 0x0E, 0x00, 0x00, 0x1E, 0x3C, 0x1C, 0x7E, 0x00, 0x00, 0x04, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x0C, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x3E, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x3C, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0x04, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x03, 0x80, 0x00, 0x00, 0x03, 0x00, 0x1E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x7C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x2E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame16 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x02, 0x00, 0x00, 0x00, 0x00, 0x38, 0x03, 0x00, 0x00, 0x00, 0x00, 0x18, 0x06, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x08, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x3C, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x3E, 0x1F, 0xF8, 0x0A, 0x00, 0x00, 0x0E, 0x3C, 0x1C, 0x7E, 0x00, 0x00, 0x00, 0x30, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x00, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x1E, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x7E, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x38, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0x08, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x07, 0x80, 0x00, 0x00, 0x03, 0x00, 0x36, 0x00, 0x00, 0x00, 0x03, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x4E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x02, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x06, 0x00, 0x00, 0x00, 0x10, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame17 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x03, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x07, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x06, 0x00, 0x00, 0x00, 0x00, 0x08, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x3E, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x1E, 0x1F, 0xF8, 0x04, 0x00, 0x00, 0x06, 0x38, 0x1C, 0x7E, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x04, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x3E, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x7C, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x30, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0x08, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x07, 0x80, 0x00, 0x00, 0x03, 0x00, 0x37, 0x00, 0x00, 0x00, 0x03, 0x00, 0x3E, 0x00, 0x00, 0x00, 0x03, 0x00, 0x76, 0x00, 0x00, 0x00, 0x03, 0x00, 0x6C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x4E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x06, 0x00, 0x00, 0x00, 0x10, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame18 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x03, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x07, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x1E, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x0E, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x06, 0x38, 0x1C, 0x7E, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x0C, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x7E, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x7C, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0x08, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x07, 0x80, 0x00, 0x00, 0x03, 0x00, 0x36, 0x00, 0x00, 0x00, 0x03, 0x00, 0x76, 0x00, 0x00, 0x00, 0x03, 0x00, 0x6E, 0x00, 0x00, 0x00, 0x03, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x07, 0x00, 0x4E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x06, 0x00, 0x00, 0x00, 0x30, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame19 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x01, 0x80, 0x00, 0x00, 0x00, 0x0C, 0x03, 0x80, 0x00, 0x00, 0x00, 0x0E, 0x03, 0x00, 0x00, 0x00, 0x00, 0x04, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x0F, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x02, 0x38, 0x1C, 0x7A, 0x00, 0x00, 0x00, 0x30, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x00, 0x60, 0x18, 0x00, 0x38, 0x00, 0x3E, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x7E, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x78, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0x08, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x27, 0x80, 0x00, 0x00, 0x03, 0x00, 0x76, 0x00, 0x00, 0x00, 0x03, 0x00, 0x6E, 0x00, 0x00, 0x00, 0x03, 0x00, 0xE6, 0x00, 0x00, 0x00, 0x03, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x03, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3C, 0x00, 0x06, 0x00, 0x00, 0x00, 0x30, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame20 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0C, 0x01, 0x80, 0x00, 0x00, 0x00, 0x0E, 0x01, 0x80, 0x00, 0x00, 0x00, 0x06, 0x03, 0x80, 0x00, 0x00, 0x00, 0x04, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1E, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x07, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x38, 0x1C, 0x7A, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x08, 0x60, 0x18, 0x00, 0x38, 0x00, 0x7E, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x7C, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x60, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0x08, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x27, 0x80, 0x00, 0x00, 0x03, 0x00, 0x66, 0x00, 0x00, 0x00, 0x03, 0x00, 0xEE, 0x00, 0x00, 0x00, 0x03, 0x00, 0xC6, 0x00, 0x00, 0x00, 0x03, 0x00, 0xCC, 0x00, 0x00, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

const unsigned char PROGMEM frame21 [] = {0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x80, 0x00, 0x00, 0x00, 0x06, 0x01, 0xC0, 0x00, 0x00, 0x00, 0x06, 0x03, 0x80, 0x00, 0x00, 0x00, 0x06, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x02, 0x00, 0x00, 0x00, 0x1F, 0x07, 0xE0, 0x00, 0x00, 0x00, 0x07, 0x0F, 0xF8, 0x00, 0x00, 0x00, 0x03, 0x1F, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x38, 0x1C, 0x78, 0x00, 0x00, 0x00, 0x70, 0x01, 0xFF, 0x80, 0x00, 0x00, 0x70, 0x03, 0xEF, 0xC0, 0x00, 0x00, 0x60, 0x0F, 0x01, 0xE0, 0x00, 0x00, 0x60, 0x0E, 0x00, 0x70, 0x00, 0x00, 0xE0, 0x1C, 0x00, 0x30, 0x00, 0x1C, 0x60, 0x18, 0x00, 0x38, 0x00, 0x7E, 0x60, 0x38, 0x00, 0x1F, 0xC0, 0x7C, 0x70, 0x38, 0x00, 0x1F, 0xF0, 0x00, 0x38, 0x30, 0x00, 0x0C, 0x7C, 0x00, 0x1C, 0x30, 0x00, 0x00, 0x1C, 0x00, 0x08, 0xF8, 0x00, 0x00, 0x06, 0x00, 0x03, 0xE0, 0x00, 0x00, 0x07, 0x00, 0x67, 0x80, 0x00, 0x00, 0x03, 0x00, 0xE6, 0x00, 0x00, 0x00, 0x03, 0x00, 0xCE, 0x00, 0x00, 0x00, 0x03, 0x01, 0xC6, 0x00, 0x00, 0x00, 0x03, 0x01, 0x8C, 0x00, 0x00, 0x00, 0x07, 0x00, 0x0E, 0x00, 0x00, 0x00, 0x07, 0x00, 0x06, 0x00, 0x00, 0x00, 0x0E, 0x00, 0x07, 0x00, 0x00, 0x00, 0x1C, 0x00, 0x03, 0xC0, 0x00, 0x00, 0x7C, 0x00, 0x01, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xF0, 0x00, 0x00, 0x2A, 0xAA, 0xAA, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};

